=== V5 EXACT ROUTING DIAGNOSTIC ===

==============================
=== ACTIVE VIDEO PIPELINE ROUTING ===
=== .\backend\services\pipelines\video_pipeline.py lines 230-480 ===
==============================
  230:                 "purpose",
  109:     visual_requirement = (
  110:         "actor recording dialogue"
  111:     )
  112:     purpose = (
  113:         "show dialogue recorded separately"
  114:     )
  115: 
  116: 
  117: footstep_queries = (
  118:     VideoPipeline._master_query_variants(
  119:         topic=(
  120:             "Why movie sound effects are "
  121:             "often recorded separately"
  122:         ),
  123:         beat=FootstepBeat(),
  124:     )
  125: )
  126: 
  127: edit_queries = (
  128:     VideoPipeline._master_query_variants(
  129:         topic=(
  130:             "Why movie sound effects are "
  131:             "often recorded separately"
  132:         ),
  133:         beat=EditBeat(),
  134:     )
  135: )
  136: 
  137: adr_queries = (
  138:     VideoPipeline._master_query_variants(
  139:         topic=(
  140:             "Why movie sound effects are "
  141:             "often recorded separately"
  142:         ),
  143:         beat=ADRBeat(),
  144:     )
  145: )
  146: 
  147: if not any(
  148:     "footstep" in query.lower()
  149:     for query in footstep_queries
  150: ):
  151:     raise RuntimeError(
  152:         "Footstep visual routing failed."
  153:     )
  154: 
  155: if not any(
  156:     (
  157:         "editor" in query.lower()
  158:         or "editing" in query.lower()
  159:     )
  160:     for query in edit_queries
  161: ):
  162:     raise RuntimeError(
  163:         "Editing visual routing failed."
  164:     )
  165: 
  166: if not any(
  167:     (
  168:         "adr" in query.lower()
  169:         or "dialogue" in query.lower()
  170:     )
  171:     for query in adr_queries
  172: ):
  173:     raise RuntimeError(
  174:         "ADR visual routing failed."
  175:     )
  176: 
  177: print(
  178:     "[PASS] Footstep visual routing."
  179: )
  180: 
  181: print(
  182:     "[PASS] Sound-editing visual routing."
  183: )
  184: 
  185: print(
  186:     "[PASS] ADR visual routing."
  187: )
  188: 
  189: print(
  190:     "[INFO] Footstep queries:"
  191: )
  192: 
  193: for query in footstep_queries:
  194:     print(
  195:         "       " + query
  196:     )
  197: 
  198: print(
  199:     "[INFO] Editing queries:"
  200: )
  201: 
  202: for query in edit_queries:
  203:     print(
  204:         "       " + query
  205:     )
  206: 
  207: print(
  208:     "[INFO] ADR queries:"
  209: )
  210: 
  211: for query in adr_queries:
  212:     print(
  213:         "       " + query
  214:     )
  215: 
  216: print(
  217:     "[PASS] V5 runtime verification passed."
  218: )

==============================
=== V5 INSTALLER ROUTING PATCH ===
=== .\generated\diagnostics\reference_visual_v5_20260919_145853\install_reference_visual_v5.py lines 120-520 ===
==============================
  120:             getattr(
  121:                 beat,
  122:                 "visual_requirement",
  123:                 "",
  124:             )
  125:         )
  126: 
  127:         purpose = clean(
  128:             getattr(
  129:                 beat,
  130:                 "purpose",
  131:                 "",
  132:             )
  133:         )
  134: 
  135:         beat_text = " ".join(
  136:             part
  137:             for part in (
  138:                 visual_requirement,
  139:                 search_query,
  140:                 purpose,
  141:             )
  142:             if part
  143:         )
  144: 
  145:         lower = beat_text.lower()
  146: 
  147:         beat_words = {
  148:             token.strip(".,:;!?()[]{}-_/'""")
  149:             for token in lower.split()
  150:             if token.strip(".,:;!?()[]{}-_/'""")
  151:         }
  152: 
  153:         queries = []
  154: 
  155:         def add(query):
  156:             query = clean(query)
  157: 
  158:             if not query:
  159:                 return
  160: 
  161:             key = query.lower()
  162: 
  163:             if key not in {
  164:                 existing.lower()
  165:                 for existing in queries
  166:             }:
  167:                 queries.append(query)
  168: 
  169:         # ====================================================
  170:         # LITERAL FOLEY MECHANISMS
  171:         # ====================================================
  172: 
  173:         if any(
  174:             word in beat_words
  175:             for word in (
  176:                 "footstep",
  177:                 "footsteps",
  178:                 "shoe",
  179:                 "shoes",
  180:                 "walking",
  181:                 "walk",
  182:                 "floor",
  183:             )
  184:         ):
  185:             add(
  186:                 "Foley artist recording footsteps "
  187:                 "shoes floor film studio"
  188:             )
  189:             add(
  190:                 "film Foley footsteps shoes "
  191:                 "sound effects stage"
  192:             )
  193:             add(
  194:                 "Foley performer footsteps "
  195:                 "movie sound recording"
  196:             )
  197: 
  198:         elif any(
  199:             word in beat_words
  200:             for word in (
  201:                 "prop",
  202:                 "props",
  203:                 "object",
  204:                 "objects",
  205:                 "door",
  206:                 "cloth",
  207:                 "clothes",
  208:                 "fabric",
  209:                 "glass",
  210:                 "metal",
  211:                 "wood",
  212:                 "paper",
  213:             )
  214:         ):
  215:             add(
  216:                 "Foley artist using props "
  217:                 "movie sound effects studio"
  218:             )
  219:             add(
  220:                 "hands Foley props film "
  221:                 "sound recording"
  222:             )
  223:             add(
  224:                 "Foley stage objects props "
  225:                 "sound effects"
  226:             )
  227: 
  228:         elif any(
  229:             word in beat_words
  230:             for word in (
  231:                 "adr",
  232:                 "dialogue",
  233:                 "dialog",
  234:                 "voice",
  235:                 "actor",
  236:                 "speech",
  237:                 "line",
  238:                 "lines",
  239:             )
  240:         ):
  241:             add(
  242:                 "actor ADR dialogue recording "
  243:                 "film microphone studio"
  244:             )
  245:             add(
  246:                 "film ADR booth actor "
  247:                 "dialogue microphone"
  248:             )
  249:             add(
  250:                 "movie dialogue replacement "
  251:                 "recording studio"
  252:             )
  253: 
  254:         elif any(
  255:             word in beat_words
  256:             for word in (
  257:                 "edit",
  258:                 "editing",
  259:                 "editor",
  260:                 "post",
  261:                 "timeline",
  262:                 "waveform",
  263:                 "mix",
  264:                 "mixing",
  265:                 "layer",
  266:                 "layers",
  267:             )
  268:         ):
  269:             add(
  270:                 "film sound editor audio waveform "
  271:                 "post production workstation"
  272:             )
  273:             add(
  274:                 "movie sound design editing "
  275:                 "timeline workstation"
  276:             )
  277:             add(
  278:                 "film audio post production "
  279:                 "sound editor mixing"
  280:             )
  281: 
  282:         elif any(
  283:             word in beat_words
  284:             for word in (
  285:                 "microphone",
  286:                 "mic",
  287:                 "record",
  288:                 "recorded",
  289:                 "recording",
  290:                 "studio",
  291:             )
  292:         ):
  293:             add(
  294:                 "Foley artist recording movie "
  295:                 "sound effects microphone"
  296:             )
  297:             add(
  298:                 "film Foley recording stage "
  299:                 "microphone sound effects"
  300:             )
  301:             add(
  302:                 "professional Foley performer "
  303:                 "film sound studio"
  304:             )
  305: 
  306:         elif any(
  307:             word in beat_words
  308:             for word in (
  309:                 "ambient",
  310:                 "ambience",
  311:                 "environment",
  312:                 "outside",
  313:                 "field",
  314:                 "nature",
  315:                 "background",
  316:             )
  317:         ):
  318:             add(
  319:                 "film field recording ambience "
  320:                 "professional microphone"
  321:             )
  322:             add(
  323:                 "sound recordist field recording "
  324:                 "movie ambience"
  325:             )
  326: 
  327:         # ====================================================
  328:         # USE THE PLANNER'S EXACT VISUAL REQUIREMENT
  329:         #
  330:         # Keep it concrete by adding the filmmaking context.
  331:         # ====================================================
  332: 
  333:         if visual_requirement:
  334:             add(
  335:                 visual_requirement
  336:                 + " film Foley sound effects"
  337:             )
  338: 
  339:         if search_query:
  340:             add(
  341:                 search_query
  342:                 + " film Foley"
  343:             )
  344: 
  345:         # ====================================================
  346:         # SAFE DOMAIN FALLBACK
  347:         #
  348:         # Deliberately NOT:
  349:         #   recording room
  350:         #   content creator
  351:         #   studio person
  352:         #
  353:         # Those searches produced the ring-light imagery.
  354:         # ====================================================
  355: 
  356:         add(
  357:             "Foley artist performing "
  358:             "movie sound effects studio"
  359:         )
  360: 
  361:         add(
  362:             "film Foley stage professional "
  363:             "sound effects recording"
  364:         )
  365: 
  366:         # Only expose the strongest variants to the provider.
  367:         # This preserves bounded provider/API work.
  368:         return queries[:3]
  369: '''
  370: 
  371:     replacements["_master_metadata_score"] = '''
  372:     @classmethod
  373:     def _master_metadata_score(
  374:         cls,
  375:         *,
  376:         asset,
  377:         query,
  378:         topic,
  379:     ):
  380:         """
  381:         REFERENCE_VISUAL_V5
  382: 
  383:         Score literal metadata correspondence.
  384: 
  385:         Query/beat correspondence dominates topic-level overlap.
  386:         """
  387: 
  388:         def normalize(value):
  389:             return " ".join(
  390:                 str(value or "").lower().split()
  391:             )
  392: 
  393:         def token_set(value):
  394:             return {
  395:                 token.strip(
  396:                     ".,:;!?()[]{}-_/"
  397:                 )
  398:                 for token in normalize(value).split()
  399:                 if len(
  400:                     token.strip(
  401:                         ".,:;!?()[]{}-_/"
  402:                     )
  403:                 ) >= 3
  404:             }
  405: 
  406:         metadata_parts = []
  407: 
  408:         for attr in (
  409:             "title",
  410:             "description",
  411:             "source_url",
  412:             "asset_id",
  413:             "file_path",
  414:             "local_path",
  415:             "source_name",
  416:         ):
  417:             value = getattr(
  418:                 asset,
  419:                 attr,
  420:                 "",
  421:             )
  422: 
  423:             if value:
  424:                 metadata_parts.append(
  425:                     str(value)
  426:                 )
  427: 
  428:         metadata = normalize(
  429:             " ".join(metadata_parts)
  430:         )
  431: 
  432:         if not metadata:
  433:             return 0.0
  434: 
  435:         query_tokens = token_set(query)
  436:         topic_tokens = token_set(topic)
  437:         metadata_tokens = token_set(metadata)
  438: 
  439:         if not metadata_tokens:
  440:             return 0.0
  441: 
  442:         query_overlap = len(
  443:             query_tokens & metadata_tokens
  444:         )
  445: 
  446:         topic_overlap = len(
  447:             topic_tokens & metadata_tokens
  448:         )
  449: 
  450:         query_score = (
  451:             query_overlap
  452:             / max(
  453:                 1,
  454:                 len(query_tokens),
  455:             )
  456:         )
  457: 
  458:         topic_score = (
  459:             topic_overlap
  460:             / max(
  461:                 1,
  462:                 len(topic_tokens),
  463:             )
  464:         )
  465: 
  466:         # Literal visual intent matters substantially more than
  467:         # merely matching the broad topic.
  468:         score = (
  469:             query_score * 0.86
  470:             + topic_score * 0.14
  471:         )
  472: 
  473:         # Domain evidence.
  474:         domain_tokens = {
  475:             "foley",
  476:             "film",
  477:             "movie",
  478:             "cinema",
  479:             "sound",
  480:             "audio",
  481:             "microphone",
  482:             "recording",
  483:             "editor",
  484:             "editing",
  485:             "production",
  486:             "footsteps",
  487:             "props",
  488:             "dialogue",
  489:             "waveform",
  490:             "mixing",
  491:         }
  492: 
  493:         domain_overlap = len(
  494:             metadata_tokens & domain_tokens
  495:         )
  496: 
  497:         if domain_overlap >= 3:
  498:             score += 0.12
  499: 
  500:         elif domain_overlap >= 2:
  501:             score += 0.07
  502: 
  503:         elif domain_overlap == 1:
  504:             score += 0.025
  505: 
  506:         # Highly undesirable imagery discovered in the actual
  507:         # V3/V4 benchmark renders.
  508:         negative_tokens = {
  509:             "selfie",
  510:             "vlog",
  511:             "vlogger",
  512:             "blogger",
  513:             "webcam",
  514:             "streamer",
  515:             "streaming",
  516:             "influencer",
  517:             "portrait",
  518:             "fashion",
  519:             "makeup",
  520:             "ringlight",

==============================
=== V5 INSTALLER TRANSACTION AND ASSERTIONS ===
=== .\generated\diagnostics\reference_visual_v5_20260919_145853\install_reference_visual_v5.py lines 880-1030 ===
==============================
  880:     # --------------------------------------------------------
  881: 
  882:     tree = ast.parse(patched)
  883: 
  884:     cls = next(
  885:         node
  886:         for node in tree.body
  887:         if isinstance(node, ast.ClassDef)
  888:         and node.name == "VideoPipeline"
  889:     )
  890: 
  891:     methods = {
  892:         node.name: node
  893:         for node in cls.body
  894:         if isinstance(
  895:             node,
  896:             (
  897:                 ast.FunctionDef,
  898:                 ast.AsyncFunctionDef,
  899:             ),
  900:         )
  901:     }
  902: 
  903:     for name in TARGET_METHODS:
  904: 
  905:         if name not in methods:
  906:             raise RuntimeError(
  907:                 f"Patched helper missing: {name}"
  908:             )
  909: 
  910:         node = methods[name]
  911: 
  912:         count = sum(
  913:             1
  914:             for decorator
  915:             in node.decorator_list
  916:             if isinstance(
  917:                 decorator,
  918:                 ast.Name,
  919:             )
  920:             and decorator.id
  921:             == "classmethod"
  922:         )
  923: 
  924:         if count != 1:
  925:             raise RuntimeError(
  926:                 f"{name}: @classmethod count={count}"
  927:             )
  928: 
  929:         if len(
  930:             node.decorator_list
  931:         ) != 1:
  932:             raise RuntimeError(
  933:                 f"{name}: unexpected decorator stack."
  934:             )
  935: 
  936:     required = (
  937:         "REFERENCE_VISUAL_V5 = True",
  938:         "Foley artist recording footsteps",
  939:         "Foley artist using props",
  940:         "actor ADR dialogue recording",
  941:         "film sound editor audio waveform",
  942:         "film field recording ambience",
  943:         "query_score * 0.86",
  944:         "negative_overlap * 0.45",
  945:         "semantic_score >= 0.30",
  946:         "semantic_score >= 0.36",
  947:         "self.asset_collector.authorize",
  948:         "BLOCK5_VISUAL_QA_BEGIN",
  949:         "BLOCK5_VISUAL_QA_END",
  950:     )
  951: 
  952:     for marker in required:
  953:         if marker not in patched:
  954:             raise RuntimeError(
  955:                 "V5 verification marker missing: "
  956:                 + marker
  957:             )
  958: 
  959:     PIPELINE.write_text(
  960:         patched,
  961:         encoding="utf-8",
  962:     )
  963: 
  964:     print(
  965:         "[PASS] Reference Visual V5 installed."
  966:     )
  967:     print(
  968:         "[PASS] Literal Foley mechanism queries installed."
  969:     )
  970:     print(
  971:         "[PASS] Footsteps acquisition installed."
  972:     )
  973:     print(
  974:         "[PASS] Prop-action acquisition installed."
  975:     )
  976:     print(
  977:         "[PASS] ADR/dialogue acquisition installed."
  978:     )
  979:     print(
  980:         "[PASS] Sound-editing acquisition installed."
  981:     )
  982:     print(
  983:         "[PASS] Field-recording acquisition installed."
  984:     )
  985:     print(
  986:         "[PASS] Generic creator imagery strongly penalized."
  987:     )
  988:     print(
  989:         "[PASS] Immediate-repeat penalty installed."
  990:     )
  991:     print(
  992:         "[PASS] Semantic rejection preserved."
  993:     )
  994:     print(
  995:         "[PASS] Rights authorization preserved."
  996:     )
  997:     print(
  998:         "[PASS] Block 5 preserved."
  999:     )
 1000: 
 1001: except Exception as exc:
 1002: 
 1003:     shutil.copy2(
 1004:         BACKUP,
 1005:         PIPELINE,
 1006:     )
 1007: 
 1008:     print(
 1009:         f"[ROLLBACK] "
 1010:         f"{type(exc).__name__}: {exc}"
 1011:     )
 1012: 
 1013:     print(
 1014:         "[PASS] Pre-V5 source restored."
 1015:     )
 1016: 
 1017:     sys.exit(2)

=== DESCRIPTOR / METHOD LOCATIONS ===
C:\Users\hp\jarvis.ai\backend\services\pipelines\video_pipeline.py:47:     # MASTER_VISUAL_ACQUISITION_V2
C:\Users\hp\jarvis.ai\backend\services\pipelines\video_pipeline.py:51:     SEMANTIC_VISUAL_V4 = True
C:\Users\hp\jarvis.ai\backend\services\pipelines\video_pipeline.py:52:     REFERENCE_VISUAL_V5 = True
C:\Users\hp\jarvis.ai\backend\services\pipelines\video_pipeline.py:79:     # MASTER_VISUAL_HELPERS_V2
C:\Users\hp\jarvis.ai\backend\services\pipelines\video_pipeline.py:81:     @staticmethod
C:\Users\hp\jarvis.ai\backend\services\pipelines\video_pipeline.py:129:     @staticmethod
C:\Users\hp\jarvis.ai\backend\services\pipelines\video_pipeline.py:182:     @classmethod
C:\Users\hp\jarvis.ai\backend\services\pipelines\video_pipeline.py:190:         REFERENCE_VISUAL_V5
C:\Users\hp\jarvis.ai\backend\services\pipelines\video_pipeline.py:277:                 "footsteps",
C:\Users\hp\jarvis.ai\backend\services\pipelines\video_pipeline.py:286:                 "Foley artist recording footsteps "
C:\Users\hp\jarvis.ai\backend\services\pipelines\video_pipeline.py:290:                 "film Foley footsteps shoes "
C:\Users\hp\jarvis.ai\backend\services\pipelines\video_pipeline.py:294:                 "Foley performer footsteps "
C:\Users\hp\jarvis.ai\backend\services\pipelines\video_pipeline.py:302:                 "props",
C:\Users\hp\jarvis.ai\backend\services\pipelines\video_pipeline.py:316:                 "Foley artist using props "
C:\Users\hp\jarvis.ai\backend\services\pipelines\video_pipeline.py:320:                 "hands Foley props film "
C:\Users\hp\jarvis.ai\backend\services\pipelines\video_pipeline.py:324:                 "Foley stage objects props "
C:\Users\hp\jarvis.ai\backend\services\pipelines\video_pipeline.py:331:                 "adr",
C:\Users\hp\jarvis.ai\backend\services\pipelines\video_pipeline.py:342:                 "actor ADR dialogue recording "
C:\Users\hp\jarvis.ai\backend\services\pipelines\video_pipeline.py:346:                 "film ADR booth actor "
C:\Users\hp\jarvis.ai\backend\services\pipelines\video_pipeline.py:358:                 "editing",
